# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 8946 
# Start time: 11:22:12 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Error: (vsim-7065) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(181): Illegal assignment to type 'bit[31:0]$[]' from type 'bit[31:0]':  Cannot assign a packed type to an unpacked type.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv
# Loading E:/Questa/uvm-1.1d\win64\uvm_dpi.dll
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Error: (vsim-7065) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(181): Illegal assignment to type 'bit[31:0]$[]' from type 'bit[31:0]':  Cannot assign a packed type to an unpacked type.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv
# Loading E:/Questa/uvm-1.1d\win64\uvm_dpi.dll
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
do run.do axi_sanity_test 8946
# QuestaSim-64 vlog 10.4e Compiler 2016.04 Apr  9 2016
# Start time: 14:17:17 on Jan 11,2025
# vlog -reportprogress 300 ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv "+incdir+../ENV/AXI_MASTER_AGENT" "+incdir+../ENV/AXI_SLAVE_AGENT" "+incdir+../ENV" "+incdir+../TEST" 
# -- Compiling interface axi_mas_inf
# ** Note: (vlog-2286) Using implicit +incdir+E:/Questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# -- Compiling package axi_mas_pkg_sv_unit
# -- Compiling interface axi_mas_inf
# -- Compiling package axi_mas_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface axi_slv_inf
# -- Compiling package axi_slv_pkg
# ** Error: (vlog-13069) ** while parsing file included at ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv(26)
# ** at ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(34): near "]": syntax error, unexpected ']', expecting '\''.
# 
# ** Error: ** while parsing file included at ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv(26)
# ** at ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(126): (vlog-2730) Undefined variable: 'axi_mem'.
# 
# ** Error: ** while parsing file included at ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv(26)
# ** at ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(181): (vlog-2730) Undefined variable: 'axi_mem'.
# 
# -- Compiling package axi_env_pkg
# -- Importing package axi_mas_pkg
# -- Importing package axi_slv_pkg
# -- Compiling package axi_test_pkg
# -- Importing package axi_env_pkg
# -- Compiling module axi_tb_top
# -- Importing package axi_test_pkg
# End time: 14:17:22 on Jan 11,2025, Elapsed time: 0:00:05
# Errors: 3, Warnings: 0
# ** Error: E:/Questa/win64/vlog failed.
# Error in macro ./run.do line 14
# E:/Questa/win64/vlog failed.
#     while executing
# "vlog ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv +..."
do run.do axi_sanity_test 898465
# QuestaSim-64 vlog 10.4e Compiler 2016.04 Apr  9 2016
# Start time: 14:30:38 on Jan 11,2025
# vlog -reportprogress 300 ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv "+incdir+../ENV/AXI_MASTER_AGENT" "+incdir+../ENV/AXI_SLAVE_AGENT" "+incdir+../ENV" "+incdir+../TEST" 
# -- Compiling interface axi_mas_inf
# ** Note: (vlog-2286) Using implicit +incdir+E:/Questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# -- Compiling package axi_mas_pkg_sv_unit
# -- Compiling interface axi_mas_inf
# -- Compiling package axi_mas_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface axi_slv_inf
# -- Compiling package axi_slv_pkg
# ** Error: (vlog-13069) ** while parsing file included at ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv(26)
# ** at ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(34): near "]": syntax error, unexpected ']', expecting '\''.
# 
# ** Error: ** while parsing file included at ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv(26)
# ** at ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(126): (vlog-2730) Undefined variable: 'axi_mem'.
# 
# ** Error: ** while parsing file included at ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv(26)
# ** at ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(181): (vlog-2730) Undefined variable: 'axi_mem'.
# 
# -- Compiling package axi_env_pkg
# -- Importing package axi_mas_pkg
# -- Importing package axi_slv_pkg
# -- Compiling package axi_test_pkg
# -- Importing package axi_env_pkg
# -- Compiling module axi_tb_top
# -- Importing package axi_test_pkg
# End time: 14:30:40 on Jan 11,2025, Elapsed time: 0:00:02
# Errors: 3, Warnings: 0
# ** Error: E:/Questa/win64/vlog failed.
# Error in macro ./run.do line 14
# E:/Questa/win64/vlog failed.
#     while executing
# "vlog ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv +..."
do run.do axi_sanity_test 898465
# QuestaSim-64 vlog 10.4e Compiler 2016.04 Apr  9 2016
# Start time: 14:30:51 on Jan 11,2025
# vlog -reportprogress 300 ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv "+incdir+../ENV/AXI_MASTER_AGENT" "+incdir+../ENV/AXI_SLAVE_AGENT" "+incdir+../ENV" "+incdir+../TEST" 
# -- Compiling interface axi_mas_inf
# ** Note: (vlog-2286) Using implicit +incdir+E:/Questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# -- Compiling package axi_mas_pkg_sv_unit
# -- Compiling interface axi_mas_inf
# -- Compiling package axi_mas_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface axi_slv_inf
# -- Compiling package axi_slv_pkg
# -- Compiling package axi_env_pkg
# -- Importing package axi_mas_pkg
# -- Importing package axi_slv_pkg
# -- Compiling package axi_test_pkg
# -- Importing package axi_env_pkg
# -- Compiling module axi_tb_top
# -- Importing package axi_test_pkg
# 
# Top level modules:
# 	axi_tb_top
# End time: 14:30:53 on Jan 11,2025, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 898465 
# Start time: 11:22:12 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Error (suppressible): (vsim-8440) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(181): Clocking block input axi_slv_vif.slv_mon_cb.R_DATA is not legal for the left hand side
# 
# of this or another expression.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv
# ** Fatal: (SIGSEGV) Bad handle or reference.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv
# FATAL ERROR while loading design
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
do run.do axi_sanity_test 8946
# QuestaSim-64 vlog 10.4e Compiler 2016.04 Apr  9 2016
# Start time: 14:31:54 on Jan 11,2025
# vlog -reportprogress 300 ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv "+incdir+../ENV/AXI_MASTER_AGENT" "+incdir+../ENV/AXI_SLAVE_AGENT" "+incdir+../ENV" "+incdir+../TEST" 
# -- Compiling interface axi_mas_inf
# ** Note: (vlog-2286) Using implicit +incdir+E:/Questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# -- Compiling package axi_mas_pkg_sv_unit
# -- Compiling interface axi_mas_inf
# -- Compiling package axi_mas_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface axi_slv_inf
# -- Compiling package axi_slv_pkg
# -- Compiling package axi_env_pkg
# -- Importing package axi_mas_pkg
# -- Importing package axi_slv_pkg
# -- Compiling package axi_test_pkg
# -- Importing package axi_env_pkg
# -- Compiling module axi_tb_top
# -- Importing package axi_test_pkg
# 
# Top level modules:
# 	axi_tb_top
# End time: 14:31:56 on Jan 11,2025, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 8946 
# Start time: 11:22:12 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Fatal: (SIGSEGV) Bad handle or reference.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv
# FATAL ERROR while loading design
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
do run.do axi_sanity_test 898465
# QuestaSim-64 vlog 10.4e Compiler 2016.04 Apr  9 2016
# Start time: 14:42:40 on Jan 11,2025
# vlog -reportprogress 300 ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv "+incdir+../ENV/AXI_MASTER_AGENT" "+incdir+../ENV/AXI_SLAVE_AGENT" "+incdir+../ENV" "+incdir+../TEST" 
# -- Compiling interface axi_mas_inf
# ** Note: (vlog-2286) Using implicit +incdir+E:/Questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# -- Compiling package axi_mas_pkg_sv_unit
# -- Compiling interface axi_mas_inf
# -- Compiling package axi_mas_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface axi_slv_inf
# -- Compiling package axi_slv_pkg
# -- Compiling package axi_env_pkg
# -- Importing package axi_mas_pkg
# -- Importing package axi_slv_pkg
# -- Compiling package axi_test_pkg
# -- Importing package axi_env_pkg
# -- Compiling module axi_tb_top
# -- Importing package axi_test_pkg
# 
# Top level modules:
# 	axi_tb_top
# End time: 14:42:42 on Jan 11,2025, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 898465 
# Start time: 11:22:12 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Fatal: (SIGSEGV) Bad handle or reference.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv
# FATAL ERROR while loading design
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
do run.do axi_sanity_test 1235
# QuestaSim-64 vlog 10.4e Compiler 2016.04 Apr  9 2016
# Start time: 14:55:56 on Jan 11,2025
# vlog -reportprogress 300 ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv "+incdir+../ENV/AXI_MASTER_AGENT" "+incdir+../ENV/AXI_SLAVE_AGENT" "+incdir+../ENV" "+incdir+../TEST" 
# -- Compiling interface axi_mas_inf
# ** Note: (vlog-2286) Using implicit +incdir+E:/Questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# -- Compiling package axi_mas_pkg_sv_unit
# -- Compiling interface axi_mas_inf
# -- Compiling package axi_mas_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface axi_slv_inf
# -- Compiling package axi_slv_pkg
# -- Compiling package axi_env_pkg
# -- Importing package axi_mas_pkg
# -- Importing package axi_slv_pkg
# -- Compiling package axi_test_pkg
# -- Importing package axi_env_pkg
# -- Compiling module axi_tb_top
# -- Importing package axi_test_pkg
# 
# Top level modules:
# 	axi_tb_top
# End time: 14:55:58 on Jan 11,2025, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 1235 
# Start time: 11:22:12 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Error: (vsim-7065) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(126): Illegal assignment to type 'bit[31:0]$[31:0]' from type 'reg[31:0]':  Cannot assign a packed type to an unpacked type.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv
# ** Error (suppressible): (vsim-13215) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(181): Cannot assign an unpacked type 'bit[31:0]$[31:0]' to a packed type 'bit[31:0]'.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv
# Loading E:/Questa/uvm-1.1d\win64\uvm_dpi.dll
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
do run.do axi_sanity_test 1235
# QuestaSim-64 vlog 10.4e Compiler 2016.04 Apr  9 2016
# Start time: 14:56:29 on Jan 11,2025
# vlog -reportprogress 300 ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv "+incdir+../ENV/AXI_MASTER_AGENT" "+incdir+../ENV/AXI_SLAVE_AGENT" "+incdir+../ENV" "+incdir+../TEST" 
# -- Compiling interface axi_mas_inf
# ** Note: (vlog-2286) Using implicit +incdir+E:/Questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# -- Compiling package axi_mas_pkg_sv_unit
# -- Compiling interface axi_mas_inf
# -- Compiling package axi_mas_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface axi_slv_inf
# -- Compiling package axi_slv_pkg
# -- Compiling package axi_env_pkg
# -- Importing package axi_mas_pkg
# -- Importing package axi_slv_pkg
# -- Compiling package axi_test_pkg
# -- Importing package axi_env_pkg
# -- Compiling module axi_tb_top
# -- Importing package axi_test_pkg
# 
# Top level modules:
# 	axi_tb_top
# End time: 14:56:31 on Jan 11,2025, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
# vsim -novopt axi_tb_top "+UVM_TESTNAME=axi_sanity_test" -l axi_sanity_test.log -sv_seed 1235 
# Start time: 11:22:12 on Jan 11,2025
# ** Warning: (vsim-8891) All optimizations are turned off because the -novopt switch is in effect. This will cause your simulation to run very slowly. If you are using this switch to preserve visibility for Debug or PLI features please see the User's Manual section on Preserving Object Visibility with vopt.
# 
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_test_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_env_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_pkg
# Loading sv_std.std
# Loading mtiUvm.uvm_pkg
# Loading work.axi_slv_pkg
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg
# Loading work.axi_mas_pkg
# Loading work.axi_env_pkg
# Loading work.axi_test_pkg
# Loading work.axi_tb_top
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_pkg_sv_unit
# Loading work.axi_mas_inf
# Refreshing D:/indicus/UVM/AXI_VIP_driver_complete/AXI_VIP/SIM/work.axi_slv_inf
# Loading work.axi_slv_inf
# Loading mtiUvm.questa_uvm_pkg
# ** Error: (vsim-3044) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(126): Usage of 'wr_slv_mon[...].AW_ADDR_q' inconsistent with 'dynamic type' object.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv
# ** Error: (vsim-7065) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(126): Illegal assignment to type 'bit[31:0]$[31:0]' from type 'reg[31:0]':  Cannot assign a packed type to an unpacked type.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv
# ** Error (suppressible): (vsim-13215) ../ENV/AXI_SLAVE_AGENT/axi_slv_monitor.sv(181): Cannot assign an unpacked type 'bit[31:0]$[31:0]' to a packed type 'bit[31:0]'.
#    Time: 0 ns  Iteration: 0  Region: /axi_slv_pkg::axi_slv_monitor #(32, 32, 3) File: ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv
# Loading E:/Questa/uvm-1.1d\win64\uvm_dpi.dll
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run.do PAUSED at line 15
do run.do axi_sanity_test 89444
# QuestaSim-64 vlog 10.4e Compiler 2016.04 Apr  9 2016
# Start time: 14:57:17 on Jan 11,2025
# vlog -reportprogress 300 ../ENV/AXI_MASTER_AGENT/axi_mas_pkg.sv ../ENV/AXI_SLAVE_AGENT/axi_slv_pkg.sv ../ENV/axi_env_pkg.sv ../TEST/axi_test_pkg.sv ../TOP/axi_tb_top.sv "+incdir+../ENV/AXI_MASTER_AGENT" "+incdir+../ENV/AXI_SLAVE_AGENT" "+incdir+../ENV" "+incdir+../TEST" 
# -- Compiling interface axi_mas_inf
# ** Note: (vlog-2286) Using implicit +incdir+E:/Questa/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# -- Compiling package axi_mas_pkg_sv_unit
